2024-02-02 10:07:39 | INFO | gradio_web_server | args: Namespace(host='0.0.0.0', port=None, controller_url='http://localhost:10000', concurrency_count=8, model_list_mode='reload', share=False, moderate=False, embed=False, add_region_feature=False)
2024-02-02 10:42:17 | INFO | gradio_web_server | model_name: ferret-13b-v1.3, worker_addr: http://localhost:40000
2024-02-02 10:42:17 | INFO | stdout | Input Image Size:(697, 465)
2024-02-02 10:42:17 | INFO | stdout | Input Image Size:(697, 465)
2024-02-02 10:42:17 | INFO | gradio_web_server | ==== request ====
{'model': 'ferret-13b-v1.3', 'prompt': "A chat between a human and an AI that understands visuals. In images, [x, y] denotes points: top-left [0, 0], bottom-right [width-1, height-1]. Increasing x moves right; y moves down. Bounding box: [x1, y1, x2, y2]. Image size: 1000x1000. Follow instructions.  USER: <image>\nWhat's the relationship between object [229, 619] <region_fea> and object [354, 187, 899, 763] <region_fea>? ASSISTANT: **NETWORK ERROR DUE TO HIGH TRAFFIC. PLEASE REGENERATE OR REFRESH THIS PAGE.** (error_code: 1)</s>USER: What’s the relationship between object [229, 619] <region_fea>, object [354, 187, 899, 763] <region_fea> and object [region3]? ASSISTANT:", 'temperature': 0.2, 'top_p': 0.7, 'max_new_tokens': 512, 'stop': '</s>', 'images': "List of 1 images: ['46c4c809a7f524e0d1c3eee44d673eee']"}
2024-02-02 10:42:17 | INFO | gradio_web_server | ==== add region_masks_in_prompts to request ====

2024-02-02 10:42:17 | INFO | stdout | Input Image Size:(697, 465)
2024-02-02 10:42:18 | INFO | stdout | Input Prompt: A chat between a human and an AI that understands visuals. In images, [x, y] denotes points: top-left [0, 0], bottom-right [width-1, height-1]. Increasing x moves right; y moves down. Bounding box: [x1, y1, x2, y2]. Image size: 1000x1000. Follow instructions.  USER: <image>
2024-02-02 10:42:18 | INFO | stdout | What's the relationship between object [229, 619] <region_fea> and object [354, 187, 899, 763] <region_fea>? ASSISTANT: **NETWORK ERROR DUE TO HIGH TRAFFIC. PLEASE REGENERATE OR REFRESH THIS PAGE.** (error_code: 1)</s>USER: What’s the relationship between object [229, 619] <region_fea>, object [354, 187, 899, 763] <region_fea> and object [region3]? ASSISTANT:
2024-02-02 10:43:26 | INFO | gradio_web_server | load_demo. ip: 127.0.0.1
2024-02-02 10:43:27 | INFO | gradio_web_server | Models: ['ferret-13b-v1.3']
2024-02-02 10:43:29 | INFO | stdout | Init Uploading Images.
2024-02-02 10:43:51 | INFO | gradio_web_server | add_text. ip: 127.0.0.1. len: 88
2024-02-02 10:43:51 | INFO | stdout | No location, copy original image in add_text
2024-02-02 10:43:51 | INFO | gradio_web_server | http_bot. ip: 127.0.0.1
2024-02-02 10:43:51 | INFO | gradio_web_server | model_name: ferret-13b-v1.3, worker_addr: http://localhost:40000
2024-02-02 10:43:51 | INFO | stdout | Input Image Size:(697, 465)
2024-02-02 10:43:51 | INFO | stdout | Input Image Size:(697, 465)
2024-02-02 10:43:52 | INFO | gradio_web_server | ==== request ====
{'model': 'ferret-13b-v1.3', 'prompt': "A chat between a human and an AI that understands visuals. In images, [x, y] denotes points: top-left [0, 0], bottom-right [width-1, height-1]. Increasing x moves right; y moves down. Bounding box: [x1, y1, x2, y2]. Image size: 1000x1000. Follow instructions.  USER: <image>\nWhat's the relationship between object [223, 602] <region_fea> and object [397, 215, 878, 718] <region_fea>, object [region3]? ASSISTANT:", 'temperature': 0.2, 'top_p': 0.7, 'max_new_tokens': 512, 'stop': '</s>', 'images': "List of 1 images: ['46c4c809a7f524e0d1c3eee44d673eee']"}
2024-02-02 10:43:52 | INFO | gradio_web_server | ==== add region_masks_in_prompts to request ====

2024-02-02 10:43:52 | INFO | stdout | Input Image Size:(697, 465)
2024-02-02 10:43:52 | INFO | stdout | Input Prompt: A chat between a human and an AI that understands visuals. In images, [x, y] denotes points: top-left [0, 0], bottom-right [width-1, height-1]. Increasing x moves right; y moves down. Bounding box: [x1, y1, x2, y2]. Image size: 1000x1000. Follow instructions.  USER: <image>
2024-02-02 10:43:52 | INFO | stdout | What's the relationship between object [223, 602] <region_fea> and object [397, 215, 878, 718] <region_fea>, object [region3]? ASSISTANT:
2024-02-02 10:44:33 | INFO | stdout | Keyboard interruption in main thread... closing server.
2024-02-02 10:44:44 | INFO | gradio_web_server | args: Namespace(host='0.0.0.0', port=None, controller_url='http://localhost:10000', concurrency_count=8, model_list_mode='reload', share=False, moderate=False, embed=False, add_region_feature=False)
2024-02-02 10:44:44 | INFO | gradio_web_server | Models: []
2024-02-02 10:44:44 | INFO | gradio_web_server | Namespace(host='0.0.0.0', port=None, controller_url='http://localhost:10000', concurrency_count=8, model_list_mode='reload', share=False, moderate=False, embed=False, add_region_feature=False)
2024-02-02 10:44:44 | ERROR | stderr | /home/yochin/miniconda3/envs/ferret/lib/python3.10/site-packages/gradio/deprecation.py:43: UserWarning: You have unused kwarg parameters in Textbox, please remove them: {'container': False}
2024-02-02 10:44:44 | ERROR | stderr |   warnings.warn(
2024-02-02 10:44:45 | ERROR | stderr | /home/yochin/miniconda3/envs/ferret/lib/python3.10/site-packages/gradio/deprecation.py:43: UserWarning: You have unused kwarg parameters in Dropdown, please remove them: {'container': False}
2024-02-02 10:44:45 | ERROR | stderr |   warnings.warn(
2024-02-02 10:44:45 | INFO | stdout | Running on local URL:  http://0.0.0.0:7860
2024-02-02 10:44:45 | INFO | stdout | 
2024-02-02 10:44:45 | INFO | stdout | To create a public link, set `share=True` in `launch()`.
2024-02-02 10:46:07 | INFO | gradio_web_server | load_demo. ip: 127.0.0.1
2024-02-02 10:46:07 | INFO | gradio_web_server | Models: ['ferret-13b-v1.3']
2024-02-02 10:46:15 | INFO | stdout | Init Uploading Images.
2024-02-02 10:46:17 | INFO | gradio_web_server | add_text. ip: 127.0.0.1. len: 30
2024-02-02 10:46:17 | INFO | stdout | No location, copy original image in add_text
2024-02-02 10:46:17 | INFO | gradio_web_server | http_bot. ip: 127.0.0.1
2024-02-02 10:46:17 | INFO | gradio_web_server | model_name: ferret-13b-v1.3, worker_addr: http://localhost:40000
2024-02-02 10:46:17 | INFO | stdout | Input Image Size:(640, 480)
2024-02-02 10:46:17 | INFO | stdout | Input Image Size:(640, 480)
2024-02-02 10:46:18 | INFO | gradio_web_server | ==== request ====
{'model': 'ferret-13b-v1.3', 'prompt': 'A chat between a human and an AI that understands visuals. In images, [x, y] denotes points: top-left [0, 0], bottom-right [width-1, height-1]. Increasing x moves right; y moves down. Bounding box: [x1, y1, x2, y2]. Image size: 1000x1000. Follow instructions.  USER: <image>\nDescribe the image in details. ASSISTANT:', 'temperature': 0.2, 'top_p': 0.7, 'max_new_tokens': 512, 'stop': '</s>', 'images': "List of 1 images: ['b774a75b2fcfc3ce597f69f81d566394']"}
2024-02-02 10:46:18 | INFO | stdout | Input Image Size:(640, 480)
2024-02-02 10:46:18 | INFO | stdout | Input Prompt: A chat between a human and an AI that understands visuals. In images, [x, y] denotes points: top-left [0, 0], bottom-right [width-1, height-1]. Increasing x moves right; y moves down. Bounding box: [x1, y1, x2, y2]. Image size: 1000x1000. Follow instructions.  USER: <image>
2024-02-02 10:46:18 | INFO | stdout | Describe the image in details. ASSISTANT:
2024-02-02 10:47:46 | INFO | gradio_web_server | The image depicts a cozy living room [12, 1, 982, 986] with various pieces [199, 89, 413, 722] of furniture [404, 577, 710, 881] and decor. The room [12, 1, 982, 986] features a comfortable couch [520, 417, 939, 764] located against the wall, accompanied by a chair [887, 462, 978, 622] [737, 398, 828, 465] on the right side. A coffee table is situated in the center of the space, and a rug [170, 757, 593, 988] [240, 790, 510, 981] lies beneath it.  On the walls, there are shelves [202, 91, 409, 721] filled with an array of books [211, 101, 397, 280], creating a warm and inviting atmosphere. A television [1, 394, 97, 723] is positioned on the left side of the room, providing entertainment options for the occupants. Additionally, there are a couple of vases [806, 380, 834, 423] placed on surfaces, adding to the room's decor, and a potted plant [765, 292, 865, 425] by the couch [565, 441, 869, 655] [520, 417, 939, 764], bringing a touch of nature indoors.
2024-02-02 10:47:46 | INFO | stdout | Input Image Size:(640, 480)
2024-02-02 10:49:37 | INFO | gradio_web_server | load_demo. ip: 127.0.0.1
2024-02-02 10:49:37 | INFO | gradio_web_server | Models: ['ferret-13b-v1.3']
2024-02-02 10:49:46 | INFO | stdout | Init Uploading Images.
2024-02-02 10:51:19 | INFO | gradio_web_server | add_text. ip: 127.0.0.1. len: 231
2024-02-02 10:51:19 | INFO | stdout | No location, copy original image in add_text
2024-02-02 10:51:20 | INFO | gradio_web_server | http_bot. ip: 127.0.0.1
2024-02-02 10:51:20 | INFO | gradio_web_server | model_name: ferret-13b-v1.3, worker_addr: http://localhost:40000
2024-02-02 10:51:20 | INFO | stdout | Input Image Size:(914, 800)
2024-02-02 10:51:20 | INFO | stdout | Input Image Size:(914, 800)
2024-02-02 10:51:20 | INFO | gradio_web_server | ==== request ====
{'model': 'ferret-13b-v1.3', 'prompt': 'A chat between a human and an AI that understands visuals. In images, [x, y] denotes points: top-left [0, 0], bottom-right [width-1, height-1]. Increasing x moves right; y moves down. Bounding box: [x1, y1, x2, y2]. Image size: 1000x1000. Follow instructions.  USER: <image>\nAfter explaining the overall photo from near to far, explaining the path to the area over the crosswalk, which is the current destination, with being aware of obstacles that exist on the path, and then summarize in three sentences. ASSISTANT:', 'temperature': 0.2, 'top_p': 0.7, 'max_new_tokens': 512, 'stop': '</s>', 'images': "List of 1 images: ['80a899e340fe51abc4e037a78066933e']"}
2024-02-02 10:51:20 | INFO | stdout | Input Image Size:(914, 800)
2024-02-02 10:51:20 | INFO | stdout | Input Prompt: A chat between a human and an AI that understands visuals. In images, [x, y] denotes points: top-left [0, 0], bottom-right [width-1, height-1]. Increasing x moves right; y moves down. Bounding box: [x1, y1, x2, y2]. Image size: 1000x1000. Follow instructions.  USER: <image>
2024-02-02 10:51:20 | INFO | stdout | After explaining the overall photo from near to far, explaining the path to the area over the crosswalk, which is the current destination, with being aware of obstacles that exist on the path, and then summarize in three sentences. ASSISTANT:
2024-02-02 10:54:53 | INFO | gradio_web_server | load_demo. ip: 127.0.0.1
2024-02-02 10:54:53 | INFO | gradio_web_server | Models: ['ferret-13b-v1.3']
2024-02-02 10:54:57 | INFO | stdout | Init Uploading Images.
2024-02-02 10:55:01 | INFO | gradio_web_server | add_text. ip: 127.0.0.1. len: 206
2024-02-02 10:55:01 | INFO | stdout | No location, copy original image in add_text
2024-02-02 10:55:02 | INFO | gradio_web_server | http_bot. ip: 127.0.0.1
2024-02-02 10:55:02 | INFO | gradio_web_server | model_name: ferret-13b-v1.3, worker_addr: http://localhost:40000
2024-02-02 10:55:02 | INFO | stdout | Input Image Size:(914, 800)
2024-02-02 10:55:02 | INFO | stdout | Input Image Size:(914, 800)
2024-02-02 10:55:02 | INFO | gradio_web_server | ==== request ====
{'model': 'ferret-13b-v1.3', 'prompt': 'A chat between a human and an AI that understands visuals. In images, [x, y] denotes points: top-left [0, 0], bottom-right [width-1, height-1]. Increasing x moves right; y moves down. Bounding box: [x1, y1, x2, y2]. Image size: 1000x1000. Follow instructions.  USER: <image>\nAfter explaining the overall photo from near to far, explaining the path to the current destination across the crosswalk, paying attention to obstacles along the path, and then summarize in three sentences. ASSISTANT:', 'temperature': 0.2, 'top_p': 0.7, 'max_new_tokens': 512, 'stop': '</s>', 'images': "List of 1 images: ['80a899e340fe51abc4e037a78066933e']"}
2024-02-02 10:55:02 | INFO | stdout | Input Image Size:(914, 800)
2024-02-02 10:55:02 | INFO | stdout | Input Prompt: A chat between a human and an AI that understands visuals. In images, [x, y] denotes points: top-left [0, 0], bottom-right [width-1, height-1]. Increasing x moves right; y moves down. Bounding box: [x1, y1, x2, y2]. Image size: 1000x1000. Follow instructions.  USER: <image>
2024-02-02 10:55:02 | INFO | stdout | After explaining the overall photo from near to far, explaining the path to the current destination across the crosswalk, paying attention to obstacles along the path, and then summarize in three sentences. ASSISTANT:
2024-02-02 10:55:23 | INFO | gradio_web_server | A city street scene with a crosswalk [226, 501, 654, 705] and traffic lights [100, 336, 150, 528].
2024-02-02 10:55:23 | INFO | stdout | Input Image Size:(914, 800)
2024-02-02 10:57:02 | INFO | gradio_web_server | add_text. ip: 127.0.0.1. len: 167
2024-02-02 10:57:03 | INFO | gradio_web_server | http_bot. ip: 127.0.0.1
2024-02-02 10:57:03 | INFO | gradio_web_server | model_name: ferret-13b-v1.3, worker_addr: http://localhost:40000
2024-02-02 10:57:03 | INFO | stdout | Input Image Size:(914, 800)
2024-02-02 10:57:03 | INFO | stdout | Input Image Size:(914, 800)
2024-02-02 10:57:03 | INFO | gradio_web_server | ==== request ====
{'model': 'ferret-13b-v1.3', 'prompt': 'A chat between a human and an AI that understands visuals. In images, [x, y] denotes points: top-left [0, 0], bottom-right [width-1, height-1]. Increasing x moves right; y moves down. Bounding box: [x1, y1, x2, y2]. Image size: 1000x1000. Follow instructions.  USER: <image>\nAfter explaining the overall photo from near to far, explaining the path to the current destination across the crosswalk, paying attention to obstacles along the path, and then summarize in three sentences. ASSISTANT: A city street scene with a crosswalk [226, 501, 654, 705] and traffic lights [100, 336, 150, 528].</s>USER: After explaining the overall photo from near to far, explaining the path to the current destination across the crosswalk, paying attention to obstacles along the path. ASSISTANT:', 'temperature': 0.2, 'top_p': 0.7, 'max_new_tokens': 512, 'stop': '</s>', 'images': "List of 1 images: ['80a899e340fe51abc4e037a78066933e']"}
2024-02-02 10:57:03 | INFO | stdout | Input Image Size:(914, 800)
2024-02-02 10:57:03 | INFO | stdout | Input Prompt: A chat between a human and an AI that understands visuals. In images, [x, y] denotes points: top-left [0, 0], bottom-right [width-1, height-1]. Increasing x moves right; y moves down. Bounding box: [x1, y1, x2, y2]. Image size: 1000x1000. Follow instructions.  USER: <image>
2024-02-02 10:57:03 | INFO | stdout | After explaining the overall photo from near to far, explaining the path to the current destination across the crosswalk, paying attention to obstacles along the path, and then summarize in three sentences. ASSISTANT: A city street scene with a crosswalk [226, 501, 654, 705] and traffic lights [100, 336, 150, 528].</s>USER: After explaining the overall photo from near to far, explaining the path to the current destination across the crosswalk, paying attention to obstacles along the path. ASSISTANT:
2024-02-02 10:57:18 | INFO | gradio_web_server | A city street scene with a crosswalk [226, 501, 654, 705] and traffic lights [100, 336, 150, 528].
2024-02-02 10:57:18 | INFO | stdout | Input Image Size:(914, 800)
2024-02-02 11:03:12 | INFO | stdout | Init Uploading Images.
2024-02-02 11:03:15 | INFO | gradio_web_server | add_text. ip: 127.0.0.1. len: 102
2024-02-02 11:03:16 | INFO | gradio_web_server | http_bot. ip: 127.0.0.1
2024-02-02 11:03:16 | INFO | gradio_web_server | model_name: ferret-13b-v1.3, worker_addr: http://localhost:40000
2024-02-02 11:03:16 | INFO | stdout | Input Image Size:(914, 800)
2024-02-02 11:03:16 | INFO | stdout | Input Image Size:(914, 800)
2024-02-02 11:03:16 | INFO | gradio_web_server | ==== request ====
{'model': 'ferret-13b-v1.3', 'prompt': 'A chat between a human and an AI that understands visuals. In images, [x, y] denotes points: top-left [0, 0], bottom-right [width-1, height-1]. Increasing x moves right; y moves down. Bounding box: [x1, y1, x2, y2]. Image size: 1000x1000. Follow instructions.  USER: <image>\nAfter explaining the overall photo from near to far, explaining the path to the current destination across the crosswalk, paying attention to obstacles along the path, and then summarize in three sentences. ASSISTANT: A city street scene with a crosswalk [226, 501, 654, 705] and traffic lights [100, 336, 150, 528].</s>USER: After explaining the overall photo from near to far, explaining the path to the current destination across the crosswalk, paying attention to obstacles along the path. ASSISTANT: A city street scene with a crosswalk [226, 501, 654, 705] and traffic lights [100, 336, 150, 528].</s>USER: What are the things I should be cautious about when I visit here? Tell me the coordinates in response. ASSISTANT:', 'temperature': 0.2, 'top_p': 0.7, 'max_new_tokens': 512, 'stop': '</s>', 'images': "List of 1 images: ['80a899e340fe51abc4e037a78066933e']"}
2024-02-02 11:03:16 | INFO | stdout | Input Image Size:(914, 800)
2024-02-02 11:03:16 | INFO | stdout | Input Prompt: A chat between a human and an AI that understands visuals. In images, [x, y] denotes points: top-left [0, 0], bottom-right [width-1, height-1]. Increasing x moves right; y moves down. Bounding box: [x1, y1, x2, y2]. Image size: 1000x1000. Follow instructions.  USER: <image>
2024-02-02 11:03:16 | INFO | stdout | After explaining the overall photo from near to far, explaining the path to the current destination across the crosswalk, paying attention to obstacles along the path, and then summarize in three sentences. ASSISTANT: A city street scene with a crosswalk [226, 501, 654, 705] and traffic lights [100, 336, 150, 528].</s>USER: After explaining the overall photo from near to far, explaining the path to the current destination across the crosswalk, paying attention to obstacles along the path. ASSISTANT: A city street scene with a crosswalk [226, 501, 654, 705] and traffic lights [100, 336, 150, 528].</s>USER: What are the things I should be cautious about when I visit here? Tell me the coordinates in response. ASSISTANT:
2024-02-02 11:03:40 | INFO | gradio_web_server | When visiting this street, be cautious of traffic signals [100, 336, 150, 528], and pedestrians crossing the street [226, 501, 654, 705].
2024-02-02 11:03:40 | INFO | stdout | Input Image Size:(914, 800)
2024-02-02 11:04:02 | INFO | gradio_web_server | add_text. ip: 127.0.0.1. len: 111
2024-02-02 11:04:03 | INFO | gradio_web_server | http_bot. ip: 127.0.0.1
2024-02-02 11:04:03 | INFO | gradio_web_server | model_name: ferret-13b-v1.3, worker_addr: http://localhost:40000
2024-02-02 11:04:03 | INFO | stdout | Input Image Size:(914, 800)
2024-02-02 11:04:03 | INFO | stdout | Input Image Size:(914, 800)
2024-02-02 11:04:03 | INFO | gradio_web_server | ==== request ====
{'model': 'ferret-13b-v1.3', 'prompt': 'A chat between a human and an AI that understands visuals. In images, [x, y] denotes points: top-left [0, 0], bottom-right [width-1, height-1]. Increasing x moves right; y moves down. Bounding box: [x1, y1, x2, y2]. Image size: 1000x1000. Follow instructions.  USER: <image>\nAfter explaining the overall photo from near to far, explaining the path to the current destination across the crosswalk, paying attention to obstacles along the path, and then summarize in three sentences. ASSISTANT: A city street scene with a crosswalk [226, 501, 654, 705] and traffic lights [100, 336, 150, 528].</s>USER: After explaining the overall photo from near to far, explaining the path to the current destination across the crosswalk, paying attention to obstacles along the path. ASSISTANT: A city street scene with a crosswalk [226, 501, 654, 705] and traffic lights [100, 336, 150, 528].</s>USER: What are the things I should be cautious about when I visit here? Tell me the coordinates in response. ASSISTANT: When visiting this street, be cautious of traffic signals [100, 336, 150, 528], and pedestrians crossing the street [226, 501, 654, 705].</s>USER: Explain the path to the current destination across the crosswalk, paying attention to obstacles along the path. ASSISTANT:', 'temperature': 0.2, 'top_p': 0.7, 'max_new_tokens': 512, 'stop': '</s>', 'images': "List of 1 images: ['80a899e340fe51abc4e037a78066933e']"}
2024-02-02 11:04:03 | INFO | stdout | Input Image Size:(914, 800)
2024-02-02 11:04:03 | INFO | stdout | Input Prompt: A chat between a human and an AI that understands visuals. In images, [x, y] denotes points: top-left [0, 0], bottom-right [width-1, height-1]. Increasing x moves right; y moves down. Bounding box: [x1, y1, x2, y2]. Image size: 1000x1000. Follow instructions.  USER: <image>
2024-02-02 11:04:03 | INFO | stdout | After explaining the overall photo from near to far, explaining the path to the current destination across the crosswalk, paying attention to obstacles along the path, and then summarize in three sentences. ASSISTANT: A city street scene with a crosswalk [226, 501, 654, 705] and traffic lights [100, 336, 150, 528].</s>USER: After explaining the overall photo from near to far, explaining the path to the current destination across the crosswalk, paying attention to obstacles along the path. ASSISTANT: A city street scene with a crosswalk [226, 501, 654, 705] and traffic lights [100, 336, 150, 528].</s>USER: What are the things I should be cautious about when I visit here? Tell me the coordinates in response. ASSISTANT: When visiting this street, be cautious of traffic signals [100, 336, 150, 528], and pedestrians crossing the street [226, 501, 654, 705].</s>USER: Explain the path to the current destination across the crosswalk, paying attention to obstacles along the path. ASSISTANT:
2024-02-02 11:04:24 | INFO | gradio_web_server | To reach the destination across the crosswalk, one should be aware of the traffic lights [100, 336, 150, 528], the crosswalk [226, 501, 654, 705], and any pedestrians that may be crossing the street.
2024-02-02 11:04:24 | INFO | stdout | Input Image Size:(914, 800)
2024-02-02 11:04:38 | INFO | gradio_web_server | load_demo. ip: 127.0.0.1
2024-02-02 11:04:38 | INFO | gradio_web_server | Models: ['ferret-13b-v1.3']
2024-02-02 11:04:58 | INFO | stdout | Init Uploading Images.
2024-02-02 11:05:21 | INFO | gradio_web_server | add_text. ip: 127.0.0.1. len: 113
2024-02-02 11:05:21 | INFO | stdout | No location, copy original image in add_text
2024-02-02 11:05:21 | INFO | gradio_web_server | http_bot. ip: 127.0.0.1
2024-02-02 11:05:21 | INFO | gradio_web_server | model_name: ferret-13b-v1.3, worker_addr: http://localhost:40000
2024-02-02 11:05:21 | INFO | stdout | Input Image Size:(914, 800)
2024-02-02 11:05:21 | INFO | stdout | Input Image Size:(914, 800)
2024-02-02 11:05:22 | INFO | gradio_web_server | ==== request ====
{'model': 'ferret-13b-v1.3', 'prompt': 'A chat between a human and an AI that understands visuals. In images, [x, y] denotes points: top-left [0, 0], bottom-right [width-1, height-1]. Increasing x moves right; y moves down. Bounding box: [x1, y1, x2, y2]. Image size: 1000x1000. Follow instructions.  USER: <image>\nExplain the overall photo from near to far, explaining the path to the current destination across the crosswalk. ASSISTANT:', 'temperature': 0.2, 'top_p': 0.7, 'max_new_tokens': 512, 'stop': '</s>', 'images': "List of 1 images: ['80a899e340fe51abc4e037a78066933e']"}
2024-02-02 11:05:22 | INFO | stdout | Input Image Size:(914, 800)
2024-02-02 11:05:22 | INFO | stdout | Input Prompt: A chat between a human and an AI that understands visuals. In images, [x, y] denotes points: top-left [0, 0], bottom-right [width-1, height-1]. Increasing x moves right; y moves down. Bounding box: [x1, y1, x2, y2]. Image size: 1000x1000. Follow instructions.  USER: <image>
2024-02-02 11:05:22 | INFO | stdout | Explain the overall photo from near to far, explaining the path to the current destination across the crosswalk. ASSISTANT:
2024-02-02 11:06:21 | INFO | gradio_web_server | The image depicts a city street [8, 405, 952, 987] with a crosswalk [225, 507, 611, 694] in the middle of it. The crosswalk [225, 507, 611, 694] leads to a destination on the other side of the street. To navigate across the street safely, one would follow the crosswalk's markings and wait for the traffic light [128, 341, 162, 383], which is currently red. The traffic light is positioned on the left side of the crosswalk. There are also blue and yellow poles [688, 514, 786, 995] near the crosswalk, which serve as guides for pedestrians [304, 487, 332, 529] and help them stay on the correct path.
2024-02-02 11:06:21 | INFO | stdout | Input Image Size:(914, 800)
2024-02-02 11:06:31 | INFO | gradio_web_server | add_text. ip: 127.0.0.1. len: 29
2024-02-02 11:06:32 | INFO | gradio_web_server | http_bot. ip: 127.0.0.1
2024-02-02 11:06:32 | INFO | gradio_web_server | model_name: ferret-13b-v1.3, worker_addr: http://localhost:40000
2024-02-02 11:06:32 | INFO | stdout | Input Image Size:(914, 800)
2024-02-02 11:06:32 | INFO | stdout | Input Image Size:(914, 800)
2024-02-02 11:06:32 | INFO | gradio_web_server | ==== request ====
{'model': 'ferret-13b-v1.3', 'prompt': "A chat between a human and an AI that understands visuals. In images, [x, y] denotes points: top-left [0, 0], bottom-right [width-1, height-1]. Increasing x moves right; y moves down. Bounding box: [x1, y1, x2, y2]. Image size: 1000x1000. Follow instructions.  USER: <image>\nExplain the overall photo from near to far, explaining the path to the current destination across the crosswalk. ASSISTANT: The image depicts a city street [8, 405, 952, 987] with a crosswalk [225, 507, 611, 694] in the middle of it. The crosswalk [225, 507, 611, 694] leads to a destination on the other side of the street. To navigate across the street safely, one would follow the crosswalk's markings and wait for the traffic light [128, 341, 162, 383], which is currently red. The traffic light is positioned on the left side of the crosswalk. There are also blue and yellow poles [688, 514, 786, 995] near the crosswalk, which serve as guides for pedestrians [304, 487, 332, 529] and help them stay on the correct path.</s>USER: Summarize in three sentences. ASSISTANT:", 'temperature': 0.2, 'top_p': 0.7, 'max_new_tokens': 512, 'stop': '</s>', 'images': "List of 1 images: ['80a899e340fe51abc4e037a78066933e']"}
2024-02-02 11:06:32 | INFO | stdout | Input Image Size:(914, 800)
2024-02-02 11:06:32 | INFO | stdout | Input Prompt: A chat between a human and an AI that understands visuals. In images, [x, y] denotes points: top-left [0, 0], bottom-right [width-1, height-1]. Increasing x moves right; y moves down. Bounding box: [x1, y1, x2, y2]. Image size: 1000x1000. Follow instructions.  USER: <image>
2024-02-02 11:06:32 | INFO | stdout | Explain the overall photo from near to far, explaining the path to the current destination across the crosswalk. ASSISTANT: The image depicts a city street [8, 405, 952, 987] with a crosswalk [225, 507, 611, 694] in the middle of it. The crosswalk [225, 507, 611, 694] leads to a destination on the other side of the street. To navigate across the street safely, one would follow the crosswalk's markings and wait for the traffic light [128, 341, 162, 383], which is currently red. The traffic light is positioned on the left side of the crosswalk. There are also blue and yellow poles [688, 514, 786, 995] near the crosswalk, which serve as guides for pedestrians [304, 487, 332, 529] and help them stay on the correct path.</s>USER: Summarize in three sentences. ASSISTANT:
2024-02-02 11:06:38 | INFO | gradio_web_server | In a nutshell, a red traffic light at the crosswalk.
2024-02-02 11:06:38 | INFO | stdout | Input Image Size:(914, 800)
2024-02-02 11:07:53 | INFO | gradio_web_server | add_text. ip: 127.0.0.1. len: 40
2024-02-02 11:07:53 | INFO | gradio_web_server | http_bot. ip: 127.0.0.1
2024-02-02 11:07:53 | INFO | gradio_web_server | model_name: ferret-13b-v1.3, worker_addr: http://localhost:40000
2024-02-02 11:07:53 | INFO | stdout | Input Image Size:(914, 800)
2024-02-02 11:07:53 | INFO | stdout | Input Image Size:(914, 800)
2024-02-02 11:07:54 | INFO | gradio_web_server | ==== request ====
{'model': 'ferret-13b-v1.3', 'prompt': "A chat between a human and an AI that understands visuals. In images, [x, y] denotes points: top-left [0, 0], bottom-right [width-1, height-1]. Increasing x moves right; y moves down. Bounding box: [x1, y1, x2, y2]. Image size: 1000x1000. Follow instructions.  USER: <image>\nExplain the overall photo from near to far, explaining the path to the current destination across the crosswalk. ASSISTANT: The image depicts a city street [8, 405, 952, 987] with a crosswalk [225, 507, 611, 694] in the middle of it. The crosswalk [225, 507, 611, 694] leads to a destination on the other side of the street. To navigate across the street safely, one would follow the crosswalk's markings and wait for the traffic light [128, 341, 162, 383], which is currently red. The traffic light is positioned on the left side of the crosswalk. There are also blue and yellow poles [688, 514, 786, 995] near the crosswalk, which serve as guides for pedestrians [304, 487, 332, 529] and help them stay on the correct path.</s>USER: Summarize in three sentences. ASSISTANT: In a nutshell, a red traffic light at the crosswalk.</s>USER: Summarize the path described in 3 lines. ASSISTANT:", 'temperature': 0.2, 'top_p': 0.7, 'max_new_tokens': 512, 'stop': '</s>', 'images': "List of 1 images: ['80a899e340fe51abc4e037a78066933e']"}
2024-02-02 11:07:54 | INFO | stdout | Input Image Size:(914, 800)
2024-02-02 11:07:54 | INFO | stdout | Input Prompt: A chat between a human and an AI that understands visuals. In images, [x, y] denotes points: top-left [0, 0], bottom-right [width-1, height-1]. Increasing x moves right; y moves down. Bounding box: [x1, y1, x2, y2]. Image size: 1000x1000. Follow instructions.  USER: <image>
2024-02-02 11:07:54 | INFO | stdout | Explain the overall photo from near to far, explaining the path to the current destination across the crosswalk. ASSISTANT: The image depicts a city street [8, 405, 952, 987] with a crosswalk [225, 507, 611, 694] in the middle of it. The crosswalk [225, 507, 611, 694] leads to a destination on the other side of the street. To navigate across the street safely, one would follow the crosswalk's markings and wait for the traffic light [128, 341, 162, 383], which is currently red. The traffic light is positioned on the left side of the crosswalk. There are also blue and yellow poles [688, 514, 786, 995] near the crosswalk, which serve as guides for pedestrians [304, 487, 332, 529] and help them stay on the correct path.</s>USER: Summarize in three sentences. ASSISTANT: In a nutshell, a red traffic light at the crosswalk.</s>USER: Summarize the path described in 3 lines. ASSISTANT:
2024-02-02 11:08:00 | INFO | gradio_web_server | In a nutshell, the crosswalk is marked with blue and yellow stripes.
2024-02-02 11:08:00 | INFO | stdout | Input Image Size:(914, 800)
